Channel,Watch time(Minutes),Stream time(minutes),Peak viewers,Average viewers,Followers,Followers gained,Views gained,Partnered,Mature,Language,Giveaways
xQcOW,6196161750,215250,222720,27716,3246298,1734810,93036735,TRUE,FALSE,English,FALSE
summit1g,6091677300,211845,310998,25610,5310163,1370184,89705964,TRUE,FALSE,English,FALSE
Gaules,5644590915,515280,387315,10976,1767635,1023779,102611607,TRUE,TRUE,Portuguese,TRUE
ESL_CSGO,3970318140,517740,300575,7714,3944850,703986,106546942,TRUE,FALSE,English,FALSE
Tfue,3671000070,123660,285644,29602,8938903,2068424,78998587,TRUE,FALSE,English,FALSE
Asmongold,3668799075,82260,263720,42414,1563438,554201,61715781,TRUE,FALSE,English,FALSE
NICKMERCS,3360675195,136275,115633,24181,4074287,1089824,46084211,TRUE,FALSE,English,FALSE
Fextralife,3301867485,147885,68795,18985,508816,425468,670137548,TRUE,FALSE,English,FALSE
loltyler1,2928356940,122490,89387,22381,3530767,951730,51349926,TRUE,FALSE,English,TRUE
Anomaly,2865429915,92880,125408,12377,2607076,1532689,36350662,TRUE,FALSE,English,FALSE
TimTheTatman,2834436990,108780,142067,25664,5265659,1244341,50119786,TRUE,TRUE,English,TRUE
LIRIK,2832930285,128490,89170,21739,2666382,199077,50504526,TRUE,FALSE,English,TRUE
Riot Games (riotgames),2674646715,80820,639375,20960,4487489,497678,56855694,TRUE,FALSE,English,TRUE
Rubius,2588632635,58275,240096,42948,5751354,3820532,58599449,TRUE,FALSE,Spanish,TRUE
auronplay,2410022550,40575,170115,53986,3983847,3966525,41514854,TRUE,FALSE,Spanish,TRUE
MontanaBlack88,2408460990,67740,181600,33514,2911316,1101093,37189666,TRUE,TRUE,German,TRUE
sodapoppin,2329440420,115305,107833,19659,2786162,236169,39334821,TRUE,TRUE,English,TRUE
풍월량 (hanryang1125),2186662470,181230,26999,12201,494445,92205,34405975,TRUE,FALSE,Korean,TRUE
alanzoka,2055003870,103770,89153,19560,3445134,1325075,46515698,TRUE,FALSE,Portuguese,TRUE
CohhCarnage,2029212570,175230,43615,11343,1264808,124242,38718674,TRUE,FALSE,English,TRUE
Lord_Kebun,1943299035,153720,34830,12367,434200,137215,19645967,TRUE,FALSE,English,TRUE
LCK_Korea,1916365860,47325,140557,39848,619382,255088,76225485,TRUE,FALSE,Korean,TRUE
Castro_1021,1845157080,100215,125133,17779,2411995,550678,22672980,TRUE,FALSE,English,TRUE
DrDisrespect,1839882465,73065,97540,23794,4450718,825004,43919410,TRUE,FALSE,English,TRUE
TheRealKnossi,1811696100,56010,288459,24595,1260160,1082039,25342894,TRUE,TRUE,German,TRUE
TheGrefg,1757406750,54855,538444,28887,3795667,3593081,47094362,TRUE,FALSE,Spanish,TRUE
YoDa,1690237110,135675,123796,12868,1792625,383130,38499423,TRUE,FALSE,Portuguese,TRUE
Pestily,1659741015,138300,168112,8481,616168,520342,24029726,TRUE,FALSE,English,TRUE
한동숙 (handongsuk),1621667925,127815,44976,12869,385250,73602,30610352,TRUE,FALSE,Korean,TRUE
GamesDoneQuick,1619144100,87450,234826,6734,1724316,113469,43345080,TRUE,FALSE,English,TRUE
Solary,1546597380,486510,24470,3187,493207,143569,48799554,TRUE,FALSE,French,TRUE
Gotaga,1538511315,141675,81644,10750,2401580,632118,39591707,TRUE,FALSE,French,TRUE
MOONMOON,1527882945,124680,24892,11220,923448,95776,13505898,TRUE,TRUE,English,TRUE
DrLupo,1517612010,172350,90696,8311,4115083,567795,47295386,TRUE,FALSE,English,TRUE
OgamingLoL,1483207890,496950,204491,3020,523758,115965,71583995,TRUE,FALSE,French,TRUE
Myth,1479214575,134760,122552,9396,6726893,1421811,37384058,TRUE,FALSE,English,TRUE
Evelone192,1474742220,83010,106900,16422,1075101,826433,47400543,TRUE,FALSE,Russian,TRUE
nl_Kripp,1470897720,155895,29316,9256,1379123,96793,20034033,TRUE,FALSE,English,TRUE
LEC,1470431925,45660,305119,28830,973727,551345,25924096,TRUE,FALSE,English,TRUE
dota2mc_ru,1464683175,66675,182869,19495,428284,156721,38774178,TRUE,FALSE,Russian,TRUE
Fresh,1464179820,147660,57431,9728,3135667,1875187,25341820,TRUE,FALSE,English,TRUE
LCS,1461310140,31125,214124,46459,1162746,526244,28313058,TRUE,FALSE,English,TRUE
ROSHTEIN,1435735725,118995,45843,11717,381918,242369,17836875,FALSE,TRUE,English,TRUE
ibai,1412913285,57795,173238,22837,1894953,1602088,44178173,TRUE,FALSE,Spanish,TRUE
TFBlade,1394312895,141285,35833,9117,1008040,450146,35978104,TRUE,FALSE,English,TRUE
Sardoche,1361024835,164235,144066,8066,746865,370358,32261961,TRUE,TRUE,French,TRUE
LCK,1351758525,37140,171861,36030,934688,307853,28970100,TRUE,FALSE,English,TRUE
Yassuo,1347412425,103905,70587,10531,1878416,689957,32362117,TRUE,FALSE,English,TRUE
HasanAbi,1339344945,193560,44649,6543,470123,340810,14154952,TRUE,FALSE,English,TRUE
BeyondTheSummit,1339097490,505080,116547,2635,923689,114948,42403593,TRUE,FALSE,English,TRUE
Dota2RuHub,1330625430,92160,105359,13189,777510,126221,43831479,TRUE,FALSE,Russian,TRUE
Bugha,1324519320,100470,66311,12982,2942212,2220765,49441744,TRUE,FALSE,English,TRUE
RocketLeague,1322448480,33540,206681,36086,1409120,412101,57189129,TRUE,FALSE,English,TRUE
csgomc_ru,1308967860,77955,364816,17020,492954,447601,42952835,TRUE,FALSE,Russian,TRUE
Clix,1256647110,89760,81926,12996,2035180,1687923,33286370,TRUE,FALSE,English,TRUE
Gorgc,1252711830,141135,56449,8683,391726,136943,20882507,TRUE,TRUE,English,TRUE
서새봄냥 (saddummy),1241997345,182310,25482,6681,580794,97615,30550147,TRUE,FALSE,Korean,TRUE
NoWay4u_Sir,1234567245,139920,24286,8479,383892,108832,23037239,TRUE,FALSE,German,TRUE
RiotGamesBrazil,1228613130,38370,255542,25918,1011924,325801,33796768,TRUE,FALSE,Portuguese,TRUE
JLTomy,1228169940,121455,42079,10053,428073,277529,13890640,TRUE,FALSE,French,TRUE
SolaryFortnite,1223349555,381735,46710,3180,1478270,447191,26737542,TRUE,FALSE,French,TRUE
ONSCREEN,1197130335,134880,88516,4134,918654,669348,22820310,TRUE,FALSE,English,TRUE
AdmiralBahroo,1188645990,141210,21053,8152,778055,72454,12853095,TRUE,FALSE,English,TRUE
Quin69,1186941750,174270,36742,6616,538532,87860,19512632,TRUE,TRUE,English,TRUE
Trymacs,1184154975,107880,50957,10735,1607134,582089,21254933,TRUE,FALSE,German,TRUE
dasMEHDI,1172969025,231465,47683,5013,299048,76568,7422911,TRUE,TRUE,English,TRUE
sneakylol,1149209820,174885,22759,6775,1659108,183911,17820367,TRUE,FALSE,English,TRUE
NickEh30,1148114400,117885,85073,9702,1660204,1445590,39439261,TRUE,FALSE,English,TRUE
fps_shaka,1131509385,215160,26572,5195,303671,128907,21331882,TRUE,FALSE,Japanese,TRUE
LVPes,1115650275,90960,233009,12947,587677,158934,51523747,TRUE,FALSE,Spanish,TRUE
Vader,1110952500,184305,16289,5913,424374,57681,11535871,TRUE,TRUE,English,TRUE
forsen,1106781045,109140,33966,10080,1308165,164792,18534278,TRUE,TRUE,English,TRUE
Papaplatte,1105525440,125550,42230,8546,919026,552959,23472239,TRUE,FALSE,German,TRUE
StarLadder_cs_en,1088832810,32880,329195,29956,820675,260993,29821162,TRUE,FALSE,English,TRUE
Symfuhny,1076179485,137400,45671,7327,2355063,704327,18756705,TRUE,TRUE,English,TRUE
DreamHackCS,1052904720,314595,212201,5001,1801697,275934,28759226,TRUE,FALSE,English,TRUE
Mizkif,1052047935,123120,32671,7899,591653,365303,13585178,TRUE,FALSE,English,TRUE
Rainbow6,1031011170,82380,135471,11535,1501197,428942,16786627,TRUE,TRUE,English,TRUE
stylishnoob4,1029543660,118515,25263,8485,354579,124038,20638084,TRUE,FALSE,Japanese,TRUE
Maximilian_DOOD,1023316710,110040,43253,9235,833047,133195,15517436,TRUE,FALSE,English,TRUE
Trainwreckstv,1021699920,148425,49379,7134,728097,379973,12449595,TRUE,TRUE,English,TRUE
dota2ti,1017577605,6315,483530,147643,663297,121422,16228039,TRUE,FALSE,English,TRUE
GRONKH,1017544335,54645,100330,17860,1216020,192000,16800930,TRUE,FALSE,German,TRUE
SypherPK,1016450160,145230,130401,6553,3611359,1118169,26996445,TRUE,FALSE,English,TRUE
ZeratoR,1011013035,84960,262273,10516,880728,240442,31456198,TRUE,TRUE,French,TRUE
SilverName,1006608690,95625,29927,10618,614395,108466,27464678,TRUE,FALSE,Russian,TRUE
Sacriel,1002681105,163095,66781,5573,672403,136341,60194490,TRUE,FALSE,English,TRUE
dakotaz,978947160,132615,43397,7112,4520305,489250,18504106,TRUE,FALSE,English,TRUE
Stray228,972961650,93750,36971,10290,773712,197486,23738903,TRUE,FALSE,Russian,TRUE
AdmiralBulldog,972317520,154845,16681,6198,694253,66513,17095676,TRUE,TRUE,English,TRUE
pokimane,964334055,56505,112160,16026,5367605,2085831,45579002,TRUE,FALSE,English,TRUE
lestream,955346835,253395,47638,3652,883706,124020,25815105,TRUE,FALSE,French,TRUE
ybicanoooobov,938816460,114765,17036,8255,523512,101937,16237397,TRUE,FALSE,Russian,TRUE
Method,905107560,230940,148350,4135,401400,132108,22813009,TRUE,FALSE,English,TRUE
Nightblue3,899215845,118980,17738,7234,2641880,175130,19181711,TRUE,FALSE,English,TRUE
EsfandTV,888938940,189045,29597,4393,471970,216021,24144005,TRUE,FALSE,English,TRUE
shroud,888505170,30240,471281,29612,7744066,833587,30621257,TRUE,FALSE,English,TRUE
NOBRU,888211260,38655,132224,22070,1549722,1400039,6781403,TRUE,FALSE,Portuguese,TRUE
buster,884353800,59295,97838,14195,1087377,1052053,37351933,TRUE,FALSE,Russian,TRUE
Scarra,864157695,138360,27421,6060,1242014,333090,15626904,TRUE,FALSE,English,TRUE
Baiano,859718520,85860,107069,9229,425797,363343,19412227,TRUE,FALSE,Portuguese,TRUE
괴물쥐123 (tmxk319),857951685,116400,71933,7173,427926,367486,17151766,TRUE,FALSE,Korean,TRUE
WePlayEsport_RU,853324635,92970,115737,8627,346934,243137,28789066,TRUE,FALSE,Russian,TRUE
elded,853049385,110940,44758,7699,2601858,1108422,14789437,TRUE,FALSE,Spanish,TRUE
LPL,850636305,48765,146577,17573,502467,280538,31029241,TRUE,FALSE,English,TRUE
juansguarnizo,849083325,123780,45631,6039,1204773,946280,12708431,TRUE,FALSE,Spanish,TRUE
Rakin,842581305,144510,51854,5333,1258173,517248,24523589,TRUE,FALSE,Portuguese,TRUE
SolaryHS,827452485,460065,17513,1802,149073,35986,10445269,TRUE,FALSE,French,TRUE
Cellbit,817373955,103095,68813,8264,1293451,547018,18105470,TRUE,FALSE,Portuguese,TRUE
dota2ti_ru,812538090,6195,457060,126232,541644,108438,12068376,TRUE,FALSE,Russian,TRUE
uzra,812362125,208785,14181,3683,185506,29752,20715640,TRUE,FALSE,Chinese,TRUE
OverwatchLeague,805163370,24480,254493,33132,1796619,83198,27099682,TRUE,FALSE,English,TRUE
Thijs,794621265,108720,24923,7180,755116,68557,15548337,TRUE,FALSE,English,TRUE
Swagg,790021440,108375,74199,6309,784966,723082,7527027,TRUE,FALSE,English,TRUE
TeePee,789698115,170010,78741,4410,520519,238257,17102146,TRUE,TRUE,English,TRUE
LVNDMARK,788421150,199350,96236,3688,248829,244295,8815201,TRUE,FALSE,English,TRUE
Agraelus,779867430,169515,23555,4642,414951,132125,20334558,TRUE,TRUE,Czech,TRUE
BLASTPremier,753808200,25260,113167,24689,501371,315910,21104122,TRUE,FALSE,English,TRUE
cloakzy,748023225,101670,40497,6743,2138294,558107,14533643,TRUE,FALSE,English,TRUE
aceu,744620970,118125,26141,6328,859439,763489,15894732,TRUE,TRUE,English,TRUE
蝦愛橘子 (shuteye_orange),728551080,325935,7441,2217,85247,29549,18572922,TRUE,TRUE,Chinese,TRUE
Elraenn,726379485,51150,65543,13224,1223076,672978,20881140,TRUE,FALSE,Turkish,TRUE
Elajjaz,726000045,145755,13080,4922,346566,37883,12800182,TRUE,FALSE,English,TRUE
CDNThe3rd,722562675,134280,55752,4919,2009972,167704,15136396,TRUE,FALSE,English,TRUE
POW3Rtv,721548885,177885,69009,3836,1080764,495072,23271722,TRUE,FALSE,Italian,TRUE
IzakOOO,717096330,129165,43050,4463,1461767,286467,23586902,TRUE,FALSE,Polish,TRUE
DreadzTV,715644660,109725,35865,6249,675908,57448,32228705,TRUE,TRUE,Russian,TRUE
따효니 (ddahyoni),711864630,152445,17253,4534,322895,46946,15586820,TRUE,FALSE,Korean,TRUE
WePlayEsport_EN,704823000,107745,87751,6127,175061,137229,17857171,TRUE,FALSE,English,TRUE
ElmiilloR,686456910,126105,45726,5163,426716,189847,20714971,TRUE,FALSE,Spanish,TRUE
Squeezie,667977780,29775,158972,19260,2149306,875678,21128175,TRUE,FALSE,French,TRUE
allkeyshop_tv,663185955,487005,6075,1361,67472,26937,55639770,TRUE,FALSE,English,TRUE
Domingo,662502810,65610,102022,11423,829700,276400,23040428,TRUE,FALSE,French,TRUE
PlayHearthstone,661075170,41175,43877,13154,825727,39065,28719610,TRUE,FALSE,English,TRUE
ESL_DOTA2,661049190,212010,99858,4714,337177,91323,14784068,TRUE,FALSE,English,TRUE
Kitboga,656365305,80760,20913,7394,772055,331906,8392545,TRUE,FALSE,English,TRUE
DansGaming,653181210,187530,33646,3270,817365,29415,13757678,TRUE,FALSE,English,TRUE
老皮 (mobilmobil),652685055,126120,16497,5303,446426,34362,20520762,TRUE,TRUE,Chinese,TRUE
Destiny,650910525,162690,24101,3894,571183,115692,8579344,TRUE,TRUE,English,TRUE
우왁굳 (woowakgood),650364705,158850,14177,4100,591500,207575,18626351,TRUE,FALSE,Korean,TRUE
RATIRL,649761570,145050,14480,4420,423002,249048,14109245,TRUE,TRUE,English,TRUE
bratishkinoff,646333065,60795,56790,10626,1128907,389268,25254350,TRUE,FALSE,Russian,TRUE
Yogscast,644580630,443130,54885,1384,961860,127684,20999649,TRUE,FALSE,English,TRUE
앰비션_ (lol_ambition),639445965,113415,57254,5332,362297,108498,17248420,TRUE,FALSE,Korean,TRUE
jukes,628079220,76605,24263,8165,1327059,353576,19915875,TRUE,FALSE,Portuguese,TRUE
木棉花官方頻道 (muse_tw),625892895,446655,16702,1397,121053,120954,13670649,TRUE,TRUE,Chinese,TRUE
Shlorox,625142130,115650,13945,5216,331632,77979,13181386,TRUE,FALSE,German,TRUE
coscu,622424175,77160,80444,8919,1865296,1061265,19438119,TRUE,FALSE,Spanish,TRUE
dogdog,622199835,103335,24727,5856,594239,50345,12089717,TRUE,FALSE,English,TRUE
chocoTaco,620395515,160830,30514,3846,1134153,250201,17922897,TRUE,FALSE,English,TRUE
Locklear,619247415,108450,50103,5512,824676,469017,17854413,TRUE,FALSE,French,TRUE
餐餐自由配 (blusewilly_retry),618755280,100515,17585,5941,374480,42764,18366224,TRUE,FALSE,Chinese,TRUE
Amouranth,618067800,235170,13495,2560,1707804,532750,48015117,TRUE,FALSE,English,TRUE
UberHaxorNova,615472275,181950,7808,3247,421256,65267,7518457,TRUE,FALSE,English,TRUE
Sfory,612617325,73590,75219,3197,457502,450299,12391816,TRUE,FALSE,Russian,TRUE
Giantwaffle,612594165,165525,36340,3429,878934,15334,10831070,TRUE,FALSE,English,TRUE
ZanoXVII,610609920,95730,30648,6073,514866,322929,6034891,TRUE,FALSE,Italian,TRUE
침착맨 (zilioner),601906185,97545,43164,5843,465887,121506,18265409,TRUE,FALSE,Korean,TRUE
SkipNhOLIVE,600910875,498765,7940,1196,324765,271487,6544645,TRUE,FALSE,Portuguese,TRUE
Kamet0,600882645,130620,70983,4560,565661,221911,14071951,TRUE,FALSE,French,TRUE
MYM_ALKAPONE,599850495,97830,26221,5948,770535,153803,7831334,TRUE,FALSE,Spanish,TRUE
김진우 (jinu6734),597275955,121545,12810,4710,274875,90213,9977487,TRUE,FALSE,Korean,TRUE
imaqtpie,596368095,167190,26087,3478,2652018,50312,13182700,TRUE,FALSE,English,TRUE
x2Twins,595707975,125745,31874,4167,1288969,1035561,15264996,TRUE,FALSE,English,TRUE
C_a_k_e,588662010,129660,17317,4403,302633,45957,18161823,TRUE,FALSE,Russian,TRUE
SmiteGame,586925850,344055,33245,1588,535211,73678,8305604,TRUE,FALSE,English,TRUE
RatedEpicz,582401145,175920,11860,3336,134757,74221,7251200,TRUE,TRUE,English,TRUE
wtcN,582125625,77385,73861,7438,1852272,566210,25333548,TRUE,TRUE,Turkish,TRUE
Anton,581034300,142890,137531,3199,207484,128050,6176254,TRUE,TRUE,English,TRUE
benjyfishy,580787955,34350,75491,14423,1739112,1455278,20411553,TRUE,FALSE,English,TRUE
StarLadder5,580541850,41715,189859,13089,1029203,104382,21525216,TRUE,FALSE,Russian,TRUE
Reborn_Live,578122875,32100,57849,17488,697007,682512,9965787,TRUE,TRUE,Spanish,TRUE
CasinoDaddy,577240710,267465,6524,2168,151098,42680,7493491,FALSE,TRUE,English,TRUE
H2P_Gucio,575998575,157995,10011,3581,220488,78264,13401489,TRUE,FALSE,Polish,TRUE
Xayoo_,575138175,91260,23935,6091,572789,215098,12984472,TRUE,FALSE,Polish,TRUE
Jinnytty,569601090,151815,15190,3607,372334,213291,15165872,TRUE,FALSE,English,TRUE
KendineMuzisyen,567374295,58545,43422,9583,1372290,486410,17629667,TRUE,TRUE,Turkish,TRUE
Jahrein,566176425,61890,43683,8929,1422862,247212,18410268,TRUE,FALSE,Turkish,TRUE
Mathil1,561997440,134715,25866,3953,293595,66982,13159849,TRUE,FALSE,English,TRUE
Greekgodx,561616335,89745,45741,7083,1278824,403108,12441822,TRUE,TRUE,English,TRUE
Brunenger,559915035,183225,64308,2844,659652,649562,12736000,TRUE,FALSE,Spanish,TRUE
ClassyBeef,558883590,273660,33624,1941,108623,88671,6626543,FALSE,TRUE,English,TRUE
Diegosaurs,558587535,128580,32463,4150,521201,270255,9851921,TRUE,TRUE,English,TRUE
BobRoss,558170835,238035,11659,2175,1519266,216326,7491995,TRUE,FALSE,English,TRUE
Nick28T,556741020,183660,15155,3024,977377,78054,6777975,TRUE,TRUE,English,TRUE
녹두로 (nokduro),555637890,140670,15858,4040,165823,95603,9518923,TRUE,FALSE,Korean,TRUE
GMHikaru,554249955,68355,46106,7155,505361,425023,20086431,TRUE,FALSE,English,TRUE
SkipNhO,553663800,131580,23408,3875,1076499,281967,13901197,TRUE,FALSE,Portuguese,TRUE
jovirone,553283745,96450,29272,5632,1089830,300545,17980307,TRUE,FALSE,Portuguese,TRUE
Chap,550951215,157545,22571,3430,1272899,273926,13683195,TRUE,FALSE,English,TRUE
김도 (kimdoe),549244755,134985,11759,4062,287639,10062,14188002,TRUE,TRUE,Korean,TRUE
RebirthzTV,548041425,118920,14578,4629,276694,76546,8434367,TRUE,FALSE,Thai,TRUE
Klean,545108145,169605,101124,2801,276242,154466,7844435,TRUE,FALSE,English,TRUE
接接 (godjj),544706325,126705,12461,4378,331744,19325,20264128,TRUE,FALSE,Chinese,TRUE
Gladd,543954570,171195,54477,2779,337972,157424,9290817,TRUE,FALSE,English,TRUE
CSRuHub,540556545,110880,106003,5044,511431,121099,23271913,TRUE,FALSE,Russian,TRUE
CriticalRole,539495145,21300,110800,17689,571210,237069,7827030,TRUE,FALSE,English,TRUE
Vinesauce,536989080,86790,19065,6125,442493,80616,5560969,TRUE,TRUE,English,TRUE
울프 (lol_woolf),532969650,50910,73800,9633,308528,141297,9294132,TRUE,FALSE,Korean,TRUE
Mithrain,530456265,105540,40183,4990,1258713,371005,24222810,TRUE,FALSE,Turkish,TRUE
EWROON,526660590,101235,21341,5172,514693,232079,13289271,TRUE,FALSE,Polish,TRUE
ludwig,525883695,94575,60346,5368,542580,505089,8508355,TRUE,FALSE,English,TRUE
RduLIVE,525737445,127380,11854,3953,234884,62490,7653194,TRUE,FALSE,English,TRUE
Hiko,523057245,79665,41644,5268,1001350,479830,11106951,TRUE,FALSE,English,TRUE
FENGRUSH,521568750,100605,16128,4985,95643,23288,44675247,TRUE,FALSE,English,TRUE
Chess,521511525,96315,83666,5767,326118,181232,84500786,TRUE,FALSE,English,TRUE
72hrs,519458565,136515,30702,3756,1024814,315190,12051692,TRUE,FALSE,English,TRUE
TwitchRivals,516113670,36555,109148,14509,999480,644684,71159574,TRUE,FALSE,English,TRUE
狂暴小建 (a541021),516009420,166575,8337,3105,207369,18023,18201933,TRUE,FALSE,Chinese,TRUE
hashinshin,515812965,192255,12540,2483,570621,159892,11386166,TRUE,FALSE,English,TRUE
JoshOG,510984165,159300,85051,2957,1748928,120782,20688501,TRUE,FALSE,English,TRUE
B0aty,510323715,151215,22375,3152,516113,49577,8448691,TRUE,TRUE,English,TRUE
AustinShow,509643945,21000,72199,24739,840624,378656,11648873,TRUE,TRUE,English,TRUE
39daph,509052375,135495,12648,3766,505362,470589,8983449,TRUE,FALSE,English,TRUE
scump,506838930,71355,79976,6789,893010,275270,8661072,TRUE,FALSE,English,TRUE
플러리 (flurry1989),505333050,128790,12084,3859,169505,51935,10969148,TRUE,FALSE,Korean,TRUE
Kyle,501208575,161295,9339,3059,182260,60506,5692219,TRUE,TRUE,English,TRUE
SummonersInnLive,499421415,64875,110095,6328,503346,46779,13724263,TRUE,FALSE,German,TRUE
Aydan,495563580,140595,51268,3507,1701314,425036,11009240,TRUE,TRUE,English,TRUE
Faker,492835710,17115,56325,29414,2716270,750480,26508938,TRUE,FALSE,Korean,TRUE
Mongraal,492733995,27060,89706,18180,2951980,1454481,19515587,TRUE,FALSE,English,TRUE
탬탬버린 (2chamcham2),490230510,95055,16243,5107,489270,144698,13076008,TRUE,FALSE,Korean,TRUE
EmadGG,487281450,132630,67732,2741,702744,623391,9556065,TRUE,FALSE,English,TRUE
쌍베 (pacific8815),483895050,120435,20936,3992,171858,54326,14452008,TRUE,FALSE,Korean,TRUE
FolagorLives,482387190,79995,57813,5032,786983,417899,9640983,TRUE,FALSE,Spanish,TRUE
lilypichu,477949200,56280,33075,8407,1363222,657630,14729189,TRUE,FALSE,English,TRUE
mistermv,476597370,71655,39961,6627,479900,150486,12959273,TRUE,TRUE,French,TRUE
Bonjwa,473157810,251250,11063,1802,123954,20250,14247514,TRUE,FALSE,German,TRUE
KingGeorge,472786395,160140,12621,2914,767727,250434,6445996,TRUE,FALSE,English,TRUE
KingRichard,472405995,137175,17327,3312,1536757,109795,9570639,TRUE,FALSE,English,TRUE
melharucos,468792120,130275,13825,3519,328473,59167,17845821,TRUE,TRUE,Russian,TRUE
INSCOPE21TV,468467130,59925,51244,7554,658658,491663,10630158,TRUE,TRUE,German,TRUE
JohnPitterTV,461605275,508965,4148,900,286184,211365,19054606,TRUE,FALSE,Portuguese,TRUE
Zizaran,460519830,156195,20745,2552,267004,47149,16917944,TRUE,FALSE,English,TRUE
imls,460332570,78945,32758,5621,392024,177673,8610645,TRUE,FALSE,English,TRUE
TSM_ImperialHal,459076530,120975,23107,3550,302593,287810,8907366,TRUE,FALSE,English,TRUE
악어 (jdm2088),458883255,32625,65622,15405,276488,132821,5377506,TRUE,FALSE,Korean,TRUE
Ramee,457242510,159825,10845,2825,132642,74094,6606894,TRUE,FALSE,English,TRUE
Towelliee,453487500,183090,15495,2392,705098,21398,17009119,TRUE,FALSE,English,TRUE
SPYGEA,452479680,143730,17228,3131,222046,92067,10569192,TRUE,FALSE,Japanese,TRUE
FollowGrubby,451910415,132015,15296,3365,430649,46282,12249560,TRUE,FALSE,English,TRUE
Amar,449223195,100800,45549,4207,604374,281928,11787544,TRUE,FALSE,German,TRUE
