Channel,Watch time(Minutes),Stream time(minutes),Peak viewers,Average viewers,Followers,Followers gained,Views gained,Partnered,Mature,Language,Giveaways
AntoineDanielLive,238217145,54870,16671,3964,416920,272263,6778234,TRUE,FALSE,French,TRUE
G4G_REVENANT,237767160,82110,14376,2947,284620,69353,6608568,TRUE,FALSE,Spanish,TRUE
maxim,236707830,71685,21262,3173,312566,129119,5439874,TRUE,TRUE,German,TRUE
양띵 (yd0821),236218920,28275,38412,8075,279864,56233,1901665,TRUE,FALSE,Korean,TRUE
c9judite,235689105,364425,8210,644,105341,84754,7982996,TRUE,FALSE,Portuguese,TRUE
WOKE,235303170,51600,50598,3827,107484,105725,3460437,TRUE,TRUE,English,TRUE
Amaz,235255500,84525,12652,2764,915023,-5405,4237993,TRUE,FALSE,English,TRUE
ESL_SC2,234726075,278745,40072,1414,305311,36130,5674624,TRUE,FALSE,English,TRUE
CooLifeGame,234307740,47010,15459,4415,395859,167356,5764214,TRUE,FALSE,Spanish,TRUE
BruceGrannec,234104805,78270,11287,3011,463188,95268,5973378,TRUE,FALSE,French,TRUE
CuteDog_,234058290,207090,7016,1104,113658,22074,3489772,TRUE,TRUE,English,TRUE
大丸 (wtf_winds123),233395950,92775,11975,2410,259338,32952,9883708,TRUE,FALSE,Chinese,TRUE
theRealShooKon3,233210205,166260,6148,1333,126282,37207,2944974,TRUE,TRUE,English,TRUE
Albralelie,232815960,128580,18730,1668,240030,216977,5392597,TRUE,FALSE,English,TRUE
룩삼 (looksam),232224165,75030,32222,3302,285474,14351,7901792,TRUE,FALSE,Korean,TRUE
GTimeTV,232140015,187335,14110,1022,665021,155419,5838039,TRUE,TRUE,German,TRUE
WagamamaTV,231985905,178470,7377,1268,312799,20933,3880798,TRUE,FALSE,English,TRUE
sleepy,231452460,107280,8855,2103,317125,254462,3295029,TRUE,FALSE,English,TRUE
FifaTargrean,231025755,170820,6721,1353,396862,66121,7798628,TRUE,FALSE,Thai,TRUE
GrandPOObear,231011760,101175,13295,2230,253619,44926,3877237,TRUE,TRUE,English,TRUE
Pun1shers_TV,230552955,123345,6289,1961,82289,51159,4148542,TRUE,FALSE,Greek,TRUE
gamelifeow,229805670,99600,37939,1659,234471,169229,8373012,TRUE,FALSE,Russian,TRUE
Sh4dowehhh,229762950,112875,11788,2012,84234,70619,6477747,TRUE,FALSE,Russian,TRUE
LuluLuvely,229749045,107070,10110,2178,431852,360592,6019198,TRUE,FALSE,English,TRUE
Swifty,229431480,122160,19884,1572,615027,71011,8647522,TRUE,FALSE,English,TRUE
Mibrtv,228640020,82620,151094,3310,250709,242229,6671227,TRUE,FALSE,Portuguese,TRUE
PsheroTV,228376905,184215,10739,1166,202779,59927,5384623,TRUE,TRUE,English,TRUE
bytarifaaa,228077640,15390,121009,13435,638657,629175,3651549,TRUE,FALSE,Spanish,TRUE
Alderiate,227675805,69030,11480,3337,319860,80730,5471250,TRUE,FALSE,French,TRUE
Solaaaa,227479455,96375,16718,2227,309594,107558,5135340,TRUE,FALSE,German,TRUE
Strippin,227458650,121575,9127,1816,293665,19904,3115313,TRUE,FALSE,English,TRUE
Mendo,226473345,99480,25321,1959,518090,176007,5487693,TRUE,TRUE,English,TRUE
Pikabooirl,225939795,103740,21309,2146,237214,78399,5574448,TRUE,FALSE,English,TRUE
Skadoodle,225401640,89955,30357,2318,611890,219104,5373229,TRUE,TRUE,English,TRUE
MasterSnakou,225243465,124275,12948,1786,448316,73137,6565757,TRUE,FALSE,French,TRUE
루시아 (lucia94),224762820,141705,8886,1603,82578,37026,5801449,TRUE,FALSE,Korean,TRUE
Otzdarva,222546390,91905,14940,2387,262104,146762,3176930,TRUE,FALSE,English,TRUE
꽃핀 (cherrypach),222377040,94125,10985,2369,240835,90457,6606649,TRUE,FALSE,Korean,TRUE
Opat04,222161730,116775,9497,1814,178477,109720,6632006,TRUE,FALSE,Czech,TRUE
icebergdoto,221837100,52380,16441,3746,171113,84551,6944929,TRUE,FALSE,Russian,TRUE
P4wnyhof,221823735,181830,7196,1205,489174,6719,6891131,TRUE,FALSE,German,TRUE
Mazarin1k,220905615,202410,9605,780,205378,68292,9980766,TRUE,FALSE,Czech,TRUE
김뚜띠_ (kimdduddi),219998175,90750,7244,2318,149158,67954,3549865,TRUE,FALSE,Korean,TRUE
옥냥이 (rooftopcat99),218888325,92805,8794,2256,214028,59213,5969221,TRUE,FALSE,Korean,TRUE
KingGothalion,218707740,34875,41994,5792,1015521,44907,3349456,TRUE,FALSE,English,TRUE
ItsSlikeR,218576850,95655,12762,2317,283503,154360,5243404,TRUE,TRUE,English,TRUE
Alinity,218509065,90150,17341,2441,1203324,255987,13908506,TRUE,FALSE,English,TRUE
TidesofTime,218415420,88485,12457,2104,251700,27110,2240586,TRUE,FALSE,English,TRUE
GernaderJake,218318010,146295,21162,1347,295771,70693,8847646,TRUE,FALSE,English,TRUE
スタンミ (sutanmi),217833015,80190,7854,2683,53124,16505,3473483,TRUE,FALSE,Japanese,TRUE
DarioMocciaTwitch,217475940,103995,8160,1749,114376,96707,4356099,TRUE,FALSE,Italian,TRUE
bebe872,217343400,212205,4965,1087,70232,51251,2383295,TRUE,FALSE,English,TRUE
Lasqa,216969405,72210,10010,2863,135446,25351,5298356,TRUE,TRUE,Russian,TRUE
六希夫 (qttsix),216951540,154035,9671,1412,118305,23620,8174656,TRUE,FALSE,Chinese,TRUE
Flight23white,216792240,31455,74388,7522,828896,704583,2016920,TRUE,FALSE,English,TRUE
Heelmike,216316170,101400,18963,2115,308927,208795,3406743,TRUE,TRUE,English,TRUE
OGADotaPIT,216072855,18705,60846,10161,157820,48664,8333671,TRUE,FALSE,English,TRUE
SoloRenektonOnly,215806260,122985,5118,1735,391603,74554,4581141,TRUE,FALSE,English,TRUE
OfficialAndyPyro,215726910,209625,9676,1027,255595,29422,10284627,TRUE,TRUE,Finnish,TRUE
k3soju,215233395,125865,7504,1647,76666,70939,2609837,TRUE,FALSE,English,TRUE
SkyrrozTV,215122605,85890,17061,2185,597890,216436,6233611,TRUE,FALSE,French,TRUE
LeBouseuh,214699305,61455,24497,3678,988237,351530,4545514,TRUE,FALSE,French,TRUE
BikeMan,214504440,136845,7223,1486,264192,11101,3531376,TRUE,TRUE,English,TRUE
Rubini,214130175,161985,5521,1284,102528,43426,7976244,TRUE,TRUE,Portuguese,TRUE
JLWaliid,213819030,94875,19603,2239,272391,246417,4345817,TRUE,FALSE,French,TRUE
qSnake,212541900,152955,5441,1389,200878,37641,6296155,TRUE,FALSE,Russian,TRUE
Criken,212449905,113040,11050,1828,285509,32753,3593487,TRUE,TRUE,English,TRUE
Loserfruit,212318190,99525,42374,1816,1869993,790345,10477877,TRUE,FALSE,English,TRUE
Broxah,212141310,46605,13137,4269,317896,209200,5351294,TRUE,FALSE,English,TRUE
JonVlogs,212114490,81180,21617,2239,480299,261559,3260166,TRUE,FALSE,Portuguese,TRUE
ImSoFresh,211617645,180060,5788,1119,111954,36095,3673955,TRUE,FALSE,French,TRUE
BeBePtv,211307910,110010,14353,1865,57205,24674,63847323,TRUE,FALSE,Russian,TRUE
TrilluXe,210899220,79170,27943,2095,412495,95629,7212835,TRUE,FALSE,German,TRUE
landonorris,209499930,30120,97550,6524,584831,457635,12694726,TRUE,FALSE,English,TRUE
LotharHS,208564530,152235,14561,898,251812,136198,6742783,TRUE,FALSE,Polish,TRUE
ElcanaldeJoaco,208060515,20445,48072,8673,810622,758797,4893535,TRUE,TRUE,Spanish,TRUE
CzechCloud,207938580,145050,8212,978,180668,111145,9000160,TRUE,FALSE,Czech,TRUE
chess24,207560115,82035,32856,1603,66198,49745,20337169,TRUE,FALSE,English,TRUE
TheNo1Alex,206694345,176910,8554,1105,140855,30883,7225371,TRUE,FALSE,English,TRUE
Crystal_LoL,206487075,139725,7471,1466,167132,98846,5571500,TRUE,FALSE,Turkish,TRUE
WeAreTheVR,206446935,75975,20851,2688,410814,85526,9512134,TRUE,TRUE,Hungarian,TRUE
AdzTV,206255820,137250,11247,1443,489577,167548,4236933,TRUE,FALSE,French,TRUE
IrmanPlay,205792560,42570,17697,2612,252042,232876,3312084,FALSE,FALSE,Russian,TRUE
Tomato,205792050,76080,5358,2675,92634,36010,2200922,TRUE,TRUE,English,TRUE
쫀득이_ (pjs9073),205748130,79215,15654,2597,193757,115990,5979215,TRUE,FALSE,Korean,TRUE
runitup247,205746015,486000,1182,422,91608,30397,2424188,TRUE,FALSE,English,TRUE
NeZaK_,205442370,134205,7262,1407,255840,207722,3017013,TRUE,FALSE,Italian,TRUE
피닉스박1 (xkwhd),205225605,179595,9938,1139,142209,50675,4794915,TRUE,FALSE,Korean,TRUE
skill4ltu,205017270,135510,4049,1503,127741,46398,4548052,TRUE,TRUE,English,TRUE
ilMasseo,204889125,92370,8980,2184,617665,436741,4364008,TRUE,FALSE,Italian,TRUE
Worrun_,204440715,94455,41881,1728,146163,103762,3425022,TRUE,TRUE,English,TRUE
brax,204330900,26010,28736,5295,574927,282648,4449212,TRUE,FALSE,English,TRUE
rewinside,204116820,48420,24167,4455,1259972,372220,5349508,TRUE,FALSE,German,TRUE
금사향 (sah_yang),204029970,125325,7143,1559,206794,108366,7584329,TRUE,FALSE,Korean,TRUE
HAchubby,203908095,73110,13675,2779,221461,159519,5075885,TRUE,FALSE,English,TRUE
Recrent,203854050,129375,6781,1502,220789,120204,8936320,TRUE,FALSE,Russian,TRUE
iLame,203117655,161025,4911,1243,233263,66490,9831952,TRUE,TRUE,Russian,TRUE
ixxYjYxxi,203102445,37305,15223,5459,857099,409932,2378245,TRUE,FALSE,Arabic,TRUE
Wingsofdeath,202858185,144150,7176,1343,473157,6267,2534023,TRUE,FALSE,English,TRUE
mang0,202842615,140325,24391,1403,328671,53694,3077795,TRUE,TRUE,English,TRUE
Kamikatze,202635300,126900,8509,1586,107476,36955,4997073,TRUE,FALSE,German,TRUE
Philza,202591425,62925,24611,2991,527540,292543,5158370,TRUE,FALSE,English,TRUE
Kurumx,202487955,131190,16413,1543,50286,49439,2485867,TRUE,FALSE,English,TRUE
Pieface23,201823125,93360,14072,2149,238155,127444,2037389,TRUE,FALSE,English,TRUE
CurtisRyan,201233880,162660,7245,1205,65688,33141,3760730,TRUE,TRUE,English,TRUE
CalebDMTG,200582400,121635,5446,1608,71327,9005,1563033,TRUE,FALSE,English,TRUE
MarkiLokurasY,200552295,71070,26329,2714,923377,417223,7000112,TRUE,FALSE,Spanish,TRUE
JLBichouu,200256675,90720,16461,2039,212578,150452,4001304,TRUE,FALSE,French,TRUE
나나양 (nanayango3o),199960005,122025,6411,1589,147351,63332,4789098,TRUE,FALSE,Korean,TRUE
DavyJones,199829100,48375,44526,4111,955846,454965,10940319,TRUE,FALSE,Portuguese,TRUE
Fairlight_Excalibur,199826220,163650,19156,1208,408958,5162,1645770,TRUE,FALSE,English,TRUE
PG_Esports,199821495,107715,24734,1933,112874,41935,16923320,TRUE,FALSE,Italian,TRUE
StreamerHouse,199501650,496545,12609,402,630255,10659,2800864,TRUE,FALSE,English,TRUE
Peereira7,198252765,133800,14532,1377,377689,361206,6222094,TRUE,TRUE,Spanish,TRUE
Twitch,198083340,12015,130795,9190,1189614,223168,46395022,TRUE,FALSE,English,TRUE
Sev7n,197315655,183630,31836,1037,469944,225963,7453572,TRUE,FALSE,Portuguese,TRUE
Wardiii,196743645,104280,9459,1670,76777,31905,3970743,TRUE,FALSE,English,TRUE
자동 (tranth),196585155,142260,5451,1402,85764,11733,5114165,TRUE,FALSE,Korean,TRUE
Kubon_,195943620,145845,9545,1323,267984,25721,6142647,TRUE,FALSE,Polish,TRUE
KarasMai,195800370,138300,6728,1374,281664,139915,3975842,TRUE,FALSE,English,TRUE
Sloot,195525465,207555,21283,937,205002,23506,4415937,TRUE,FALSE,English,TRUE
LPMassive,195448335,81270,18813,2181,315264,22874,2409670,TRUE,FALSE,German,TRUE
羅傑 (roger9527),195398655,34620,12707,5401,131484,22369,4197860,TRUE,FALSE,Chinese,TRUE
ChicaLive,195344370,92445,14928,2045,1041932,631422,2776587,TRUE,FALSE,English,TRUE
도현_ (d_obby),195270330,129525,16860,1401,195405,153300,5913454,TRUE,FALSE,Korean,TRUE
Valkia,194961090,106335,23519,1008,308459,146451,8091070,TRUE,FALSE,English,TRUE
caps,194376465,17865,26754,10170,479368,270611,6373471,TRUE,FALSE,English,TRUE
龜狗 (gueigotv),194262165,134895,9918,1373,165232,25466,6005834,TRUE,TRUE,Chinese,TRUE
Alfie,194074230,181755,15588,971,183885,33462,3380440,TRUE,FALSE,English,TRUE
NiceWigg,193912155,130140,13013,1475,184033,111498,2871081,TRUE,FALSE,English,TRUE
zEkO,193867860,44970,21313,4440,743040,370683,5338943,TRUE,TRUE,Spanish,TRUE
x6FlipiN,193573740,61095,19304,2712,279204,186655,6462906,TRUE,TRUE,Spanish,TRUE
JASONR,193460805,188205,33902,992,777611,136800,6183865,TRUE,FALSE,English,TRUE
Dhalucard,192609885,83400,22306,1828,269408,97678,7444967,TRUE,FALSE,German,TRUE
duckmanzch,192428310,129945,14684,1363,122694,75228,9240202,TRUE,FALSE,Thai,TRUE
MrBboy45,191523465,110835,9408,1659,318995,57504,6445684,TRUE,FALSE,French,TRUE
인간젤리 (ses836),190448565,157200,7683,1213,105730,29332,5099767,TRUE,FALSE,Korean,TRUE
AladdinTV,189890160,131490,4279,1416,110211,45168,4298260,TRUE,FALSE,German,TRUE
miniminter,189756300,41400,27188,4215,858427,588461,16598800,TRUE,FALSE,English,TRUE
ClintStevens,189206565,40125,15223,4445,393432,102753,2303521,TRUE,FALSE,English,TRUE
NoctisAK47,189081300,171270,7264,1052,73584,41176,6381664,TRUE,TRUE,Thai,TRUE
Daxak,188764350,84855,7721,2061,116897,64239,5857325,TRUE,FALSE,Russian,TRUE
ThaldrinLol,188750280,112095,11305,1671,521166,95126,7822019,TRUE,FALSE,Turkish,TRUE
olyashaa,187722975,77730,9142,2296,559877,138621,14210392,TRUE,FALSE,Russian,TRUE
Jay3,187658970,165585,9514,1111,189654,124100,3079327,TRUE,FALSE,English,TRUE
SovietWomble,187497450,63360,9616,2900,1368076,214775,5846971,TRUE,TRUE,English,TRUE
GodHunt,187099860,94590,19032,1820,202883,30738,7464390,TRUE,FALSE,Russian,TRUE
Everyeyeit,187019640,133125,18421,1236,86590,42213,52155951,TRUE,FALSE,Italian,TRUE
Speedrun,186800430,500010,16604,375,93358,51098,13863239,TRUE,FALSE,English,TRUE
iamSometimes,186597300,102870,23238,2004,179552,99162,4766495,TRUE,FALSE,Thai,TRUE
Broeki1,186562710,141675,13091,1317,150944,25995,4702541,TRUE,TRUE,German,TRUE
hexy,186060390,90495,14020,2092,336093,20006,2855592,TRUE,FALSE,English,TRUE
Etoiles,185982570,78165,45364,2090,220873,167386,6466352,TRUE,FALSE,French,TRUE
xChocoBars,185905980,96300,37216,1917,583881,107350,8679867,TRUE,FALSE,English,TRUE
GN_GG,185795730,108075,4859,1715,91514,14734,3333965,TRUE,FALSE,Russian,TRUE
SheriffEli,185394810,143400,5988,1291,265814,11832,2355559,TRUE,TRUE,English,TRUE
iateyourpie,184820460,181335,10962,987,124020,7942,4878552,TRUE,FALSE,English,TRUE
KYR_SP33DY,184233300,95055,6607,1879,706212,66637,2451110,TRUE,FALSE,English,TRUE
armateam,183066645,379680,3181,479,187315,8680,3569807,TRUE,FALSE,French,TRUE
JeelTV,182390235,99870,7302,1768,357385,276765,6668409,TRUE,FALSE,French,TRUE
Pengu,182358345,70665,7707,2452,775987,241309,5240516,TRUE,TRUE,English,TRUE
태준이 (dlxowns45),182309400,79620,10549,2023,346631,124060,5444952,TRUE,FALSE,Korean,TRUE
gabepeixe,181929585,101730,5955,1788,149362,25034,2795325,TRUE,TRUE,Portuguese,TRUE
TSM_TheOddOne,181908120,188445,4363,913,864087,-15772,6370949,TRUE,FALSE,English,TRUE
luke4316live,181729410,307005,2757,636,168531,36988,4795414,TRUE,FALSE,Italian,TRUE
VGBootCamp,181431360,77085,97791,1534,521938,24798,5491154,TRUE,FALSE,English,TRUE
CapcomFighters,181252125,23850,84858,5684,348447,20205,12878708,TRUE,FALSE,English,TRUE
Datto,181075290,71400,82047,2122,530822,89739,4566171,TRUE,TRUE,English,TRUE
NeverSayYesTwitch,180978855,115455,10771,1357,194933,176218,3381154,TRUE,FALSE,French,TRUE
BeatportOfficial,180850230,27765,48457,5300,126546,124653,36484452,TRUE,FALSE,English,TRUE
포셔 (portialyn),180674100,128385,4498,1349,39485,29698,2460689,TRUE,FALSE,Korean,TRUE
케인 (kanetv8),180360300,130365,10087,1313,141167,52606,7004305,TRUE,FALSE,Korean,TRUE
Sanchovies,180166830,141225,15588,1250,154845,145102,3924344,TRUE,FALSE,English,TRUE
GhostFreak66,179939730,107295,94791,1029,111646,89879,2471382,TRUE,TRUE,English,TRUE
RTAinJapan,179880525,16155,42822,8383,71730,44766,2700751,TRUE,FALSE,Japanese,TRUE
WankilStudio,179581950,17235,28866,10173,726730,274734,5141210,TRUE,FALSE,French,TRUE
SLAKUN10,179262330,9555,48358,18906,1874932,1874846,5835029,TRUE,FALSE,Spanish,TRUE
Monkeynews,179083095,154965,72483,1288,80290,54112,4978021,TRUE,TRUE,English,TRUE
forever,178945815,29625,53702,5300,373484,360874,2863254,TRUE,FALSE,Portuguese,TRUE
AlpTV,178729455,38625,33059,2913,576276,257474,6685553,TRUE,FALSE,Turkish,TRUE
Crocodyle_lol,178727670,96000,8810,1802,107835,77142,3657348,TRUE,TRUE,French,TRUE
WARDELL,178718460,127155,16215,1394,306435,288200,5304936,TRUE,TRUE,English,TRUE
Tiagovski555YT,178563045,76065,11245,2061,220585,130719,5057048,TRUE,FALSE,Portuguese,TRUE
Altair,178537155,145605,3702,1183,42265,19448,2779740,TRUE,TRUE,French,TRUE
NiteNightKid,178419030,149040,29228,1127,28818,11998,1450208,TRUE,TRUE,English,TRUE
fuslie,178245645,67560,45247,2504,336394,116757,7152158,TRUE,FALSE,English,TRUE
Tyceno,177947595,42825,40407,4015,297359,250536,1623230,TRUE,TRUE,English,TRUE
Faux,177800325,151170,15167,1133,237909,29301,3248586,TRUE,FALSE,English,TRUE
RiotGamesTurkish,177746055,23835,36258,7414,651994,49244,9998277,TRUE,FALSE,Turkish,TRUE
makataO,177510525,182775,12292,910,391656,137135,7336811,TRUE,FALSE,Russian,TRUE
Drjayfisto,177159195,155340,4092,1105,130341,41353,6201998,TRUE,TRUE,English,TRUE
CarTmaNzbs,176608230,96615,7809,1793,386948,65268,13183429,TRUE,FALSE,Russian,TRUE
Th3Antonio,176072760,62175,13955,2419,223756,87872,5222867,TRUE,FALSE,Spanish,TRUE
BigEx,176005440,96870,21401,1569,256448,138235,1947938,TRUE,FALSE,English,TRUE
BigSpinCR,175255470,92970,21815,1824,185784,81726,2995202,TRUE,FALSE,German,TRUE
Maghla,175236000,77505,16695,2124,329065,234216,6831650,TRUE,TRUE,French,TRUE
Becca,174842160,115200,11405,1500,357844,56356,4198030,TRUE,FALSE,English,TRUE
SirhcEz,174824130,133410,5928,1279,579629,34334,3081725,TRUE,FALSE,English,TRUE
twlevewinsHS,174228915,102900,5425,1711,38410,31257,1353428,TRUE,FALSE,English,TRUE
코렛트 (collet11),174087030,136065,6144,1248,215304,73181,5543661,TRUE,FALSE,Korean,TRUE
Zombie_Barricades,173823135,228765,4497,735,172386,60031,2219053,TRUE,TRUE,English,TRUE
NBA2KLeague,173779995,28245,48495,4264,143535,42942,67586924,TRUE,FALSE,English,TRUE
XBOCT,173672880,35970,20110,4473,318230,78529,5635774,TRUE,FALSE,Russian,TRUE
shtan_udachi,173627565,87210,7220,1929,100852,22524,3970603,TRUE,FALSE,Russian,TRUE
orslok,173607810,52005,21759,3082,327888,269085,5048873,TRUE,FALSE,Spanish,TRUE
BRNWOWZK1,173484990,365670,6981,465,173713,87295,5330221,TRUE,TRUE,Portuguese,TRUE
HellYeahPlay,173443275,103830,3946,1706,136885,31088,5014047,TRUE,FALSE,Russian,TRUE
홍방장 (game2eye),173015430,96045,5698,1669,183891,22221,5266599,TRUE,FALSE,Korean,TRUE
grafo,172499415,111105,7165,1544,414577,173024,5627155,TRUE,FALSE,Spanish,TRUE
xTheSolutionTV,172316145,78030,16093,2027,320629,103800,2778565,TRUE,FALSE,German,TRUE
Igromania,172086390,186960,6159,939,184078,13710,115312954,TRUE,FALSE,Russian,TRUE
Back2Warcraft,171822405,93345,8309,1697,94929,21267,4016790,TRUE,FALSE,German,TRUE
超負荷 (sam1268),171602475,35805,11861,4538,148702,20433,5691145,TRUE,TRUE,Chinese,TRUE
10000DAYS,171293220,131565,11193,1255,356683,158473,10528149,TRUE,FALSE,Turkish,TRUE
iProMx,171223080,36000,8874,4576,151788,80190,1637792,TRUE,FALSE,French,TRUE
짬타수아 (zzamtiger0310),171115545,90345,6217,1876,185684,46791,6693148,TRUE,FALSE,Korean,TRUE
GingiTV,171013470,89805,6450,1713,156597,45047,5117439,TRUE,FALSE,English,TRUE
venruki,170464680,133110,13179,1264,292558,44449,7127552,TRUE,FALSE,English,TRUE
Pimpeano,170116395,21420,38592,6469,740343,665323,3744461,TRUE,TRUE,Spanish,TRUE
MatteoHS,169885590,141525,5827,1176,428553,221153,4537952,TRUE,FALSE,Italian,TRUE
nugiyen,169858440,159135,8448,996,121984,22377,3448935,TRUE,FALSE,English,TRUE
HighDistortion,169501845,105630,20179,1397,1677690,61126,5125402,TRUE,FALSE,English,TRUE
LuquEt4,169456620,153855,4958,1081,74404,45202,2807619,TRUE,TRUE,Portuguese,TRUE
THump,169365870,92055,8063,1885,250786,115028,2168664,TRUE,TRUE,English,TRUE
MaTaFe_,169215480,153525,8535,1096,116653,106957,4182011,TRUE,TRUE,English,TRUE
rxnexus,169026750,112095,6765,1475,255944,23213,5862326,TRUE,FALSE,Russian,TRUE
VaporaDark,168943005,70650,5041,2338,101359,22193,7610128,TRUE,FALSE,English,TRUE
PaymoneyWubby,168861240,30600,16622,5485,302419,126399,2668187,TRUE,FALSE,English,TRUE
RTGameCrowd,168832200,38685,20354,4259,861594,308499,3736356,TRUE,FALSE,English,TRUE
다주 (dda_ju),168767490,108690,9137,1466,205041,52071,3755880,TRUE,FALSE,Korean,TRUE
Bawkbasoup,168736395,130215,7853,1259,94820,27795,2313340,TRUE,TRUE,English,TRUE
견자희 (wkgml),168416325,76140,10656,2210,415795,150813,6013389,TRUE,FALSE,Korean,TRUE
Werlyb,168339975,57105,37980,2399,204348,146852,5349362,TRUE,FALSE,Spanish,TRUE
TSM_Hamlinz,167898480,11055,51989,15483,2137521,126150,2268382,TRUE,FALSE,English,TRUE
DougisRaw,167875230,153960,22641,1076,127151,74509,2149900,TRUE,TRUE,English,TRUE
Mmorpg,167774640,182925,4994,908,235167,19566,3055373,TRUE,FALSE,English,TRUE
BreaK,167534355,115560,9531,1432,309300,18289,3880016,TRUE,TRUE,English,TRUE
berkriptepe,167325930,32790,24573,4103,622358,281667,5508199,TRUE,FALSE,Turkish,TRUE
Xposed,167309220,111240,8580,1475,266853,147449,2220313,TRUE,TRUE,English,TRUE
무굴 (moogrr1211),167186250,188805,2008,879,37162,10214,3006979,TRUE,FALSE,Korean,TRUE
BoarControlHS,166892040,153345,3622,1064,79204,39363,2852825,TRUE,FALSE,English,TRUE
Dementardo,166850715,35445,15476,4663,547154,465321,2419659,TRUE,FALSE,Spanish,TRUE
CrReaM,166587645,142350,8098,1150,165906,6207,1614843,TRUE,TRUE,English,TRUE
Xiuder_,166422960,172080,13675,909,312280,298759,3022408,TRUE,FALSE,Italian,TRUE
SmallAnt,166352115,96720,11518,1821,255156,218287,2695198,TRUE,FALSE,English,TRUE
Naowh,165590085,120435,11693,1333,103636,48833,5069397,TRUE,FALSE,English,TRUE
Tonton,165536760,133530,9738,1237,147542,76656,3954958,TRUE,FALSE,French,TRUE
逼比 (bebelolz),165015915,64650,7592,2488,260119,26670,6966348,TRUE,FALSE,Chinese,TRUE
踢虧 (takesipon),164981160,111600,8103,1534,57634,11867,3983662,TRUE,FALSE,Chinese,TRUE
Vargskelethor,164759730,58395,6577,2809,287063,60041,2147906,TRUE,TRUE,English,TRUE
핑맨 (95pingman),164673495,47430,26738,3449,195423,97696,3424139,TRUE,FALSE,Korean,TRUE
LobosJr,163736505,121335,12709,1332,375646,27173,3970888,TRUE,TRUE,English,TRUE
ZONY,163669320,147990,7172,1118,260125,140806,3739750,TRUE,FALSE,Polish,TRUE
