Channel,Watch time(Minutes),Stream time(minutes),Peak viewers,Average viewers,Followers,Followers gained,Views gained,Partnered,Mature,Language,Giveaways
Monstercat,163589370,519675,14261,313,788684,22331,4084222,TRUE,FALSE,English,TRUE
k1ng,163381335,36540,52558,4365,706537,614383,6210317,TRUE,FALSE,Spanish,TRUE
DuelLinksMeta,163307010,89910,5792,1886,88697,33306,6092699,TRUE,FALSE,English,TRUE
Esports_Alliance,163208925,37110,27040,4293,117084,55445,8254877,TRUE,FALSE,Thai,TRUE
lolesportsla,163132800,40950,37187,4586,186208,71514,5283711,TRUE,FALSE,Spanish,TRUE
Vovo,162887760,150555,7268,974,141898,92033,3786059,TRUE,TRUE,Portuguese,TRUE
goncho,162817050,61770,18091,2431,442412,236558,6156791,TRUE,TRUE,Spanish,TRUE
MenosTrece,162738420,107700,7132,1481,470873,190155,5465173,TRUE,FALSE,Spanish,TRUE
swimstrim,162723510,108540,13314,1383,137885,62796,2964244,TRUE,FALSE,English,TRUE
AnneMunition,162714930,99345,37236,1586,621921,65910,10222790,TRUE,FALSE,English,TRUE
Reverse2k,162618315,181665,14160,925,380488,155158,3906784,TRUE,FALSE,English,TRUE
erobb221,162559230,82470,10391,2028,244207,88737,2352357,TRUE,FALSE,English,FALSE
voicetv,162510660,514845,1874,314,3660,1328,4001475,TRUE,FALSE,Thai,FALSE
FFearFFul,162232935,36165,116245,5305,727059,492841,2041776,TRUE,FALSE,Arabic,FALSE
Cryaotic,162138405,85785,7169,1727,813371,24644,2326058,TRUE,TRUE,English,TRUE
Dmitry_Lixxx,161818335,51600,26715,3006,347824,332931,8549523,TRUE,FALSE,Russian,FALSE
Sweatcicle,161489220,137880,14550,1023,160000,120954,2372907,TRUE,TRUE,English,TRUE
tebtv,161468685,69315,13639,2177,76050,59909,10310607,TRUE,FALSE,English,FALSE
_연두부_ (lovelyyeon),161371665,140535,4282,1115,108382,74892,5389852,TRUE,FALSE,Korean,FALSE
pankylol,161208750,51015,17394,3141,284563,166114,7887006,TRUE,FALSE,Turkish,FALSE
Alkaizerx,161185890,103950,12430,1312,153870,21706,3152805,TRUE,TRUE,English,TRUE
hastad,160672260,85545,10888,1812,868738,188163,4991368,TRUE,FALSE,Portuguese,FALSE
미라지 (mirage720),160163880,94005,30706,1638,352412,122225,5107789,TRUE,FALSE,Korean,FALSE
Tanxlive,159875505,161010,6899,971,244133,40087,7067999,TRUE,TRUE,Thai,TRUE
Rogue,159761910,121005,7289,1186,169330,147217,2431075,TRUE,FALSE,English,FALSE
easywithaces,159655155,107910,18686,1388,90359,35096,3279762,TRUE,TRUE,English,TRUE
BeyondTheSummit_PT2,159647175,104955,126254,796,178612,137968,4834852,TRUE,FALSE,Portuguese,FALSE
CarritosKami,159557775,104955,14634,1681,165439,67444,6694660,TRUE,FALSE,Spanish,FALSE
dizzy,159505395,49125,19262,2997,795869,122263,4572893,TRUE,TRUE,English,TRUE
EAMaddenNFL,159449055,19995,57179,5697,241924,72319,5152605,TRUE,FALSE,English,FALSE
TobiasFate,159172080,127740,4681,1233,701822,49134,5210466,TRUE,FALSE,English,FALSE
PUBG,159140235,32865,35922,4647,733628,78929,4783744,TRUE,FALSE,English,FALSE
BananaSlamJamma,159071145,113595,5152,1263,170181,23267,2546439,TRUE,TRUE,English,TRUE
Dyrus,158999070,138300,11338,1123,1474090,111,3724340,TRUE,TRUE,English,TRUE
Mushway,158995065,56820,9611,2638,310100,233686,3178181,TRUE,FALSE,French,FALSE
bazattak007,158951265,87330,11217,1630,391413,322355,4835861,TRUE,FALSE,Spanish,FALSE
IFrostBolt,158035530,169260,6210,897,199618,106749,2723926,TRUE,FALSE,English,FALSE
Kandyland,157882170,86745,9203,1748,405554,202294,11207571,TRUE,TRUE,English,TRUE
감블러 (9ambler),157852620,89715,11279,1692,144116,77889,3731059,TRUE,FALSE,Korean,FALSE
Sco,157847640,57690,15241,1790,375911,32463,10361325,TRUE,FALSE,English,FALSE
ProfessorBroman,157325925,154635,12676,955,732192,22714,3579571,TRUE,TRUE,English,TRUE
Paoloidolo,156901800,125115,7659,1205,183900,57927,4585217,TRUE,FALSE,Italian,FALSE
1PVCS,156821940,53835,23081,2256,71596,31807,8056327,TRUE,FALSE,French,FALSE
강퀴 (kangqui),156544635,112755,10809,1400,57130,18133,3877756,TRUE,FALSE,Korean,FALSE
AkTep,156236730,94545,6300,1541,222796,51862,4273193,TRUE,TRUE,Russian,TRUE
햇살살 (hatsalsal),156211005,119040,3915,1302,77861,25730,5576914,TRUE,FALSE,Korean,FALSE
PardonMyTake,156004485,25140,141406,6728,143916,143806,3300371,TRUE,FALSE,English,FALSE
Sweet_Anita,155731920,57600,21594,2690,972070,510063,7927278,TRUE,TRUE,English,TRUE
Draineo,155593140,124095,7777,1169,102225,65702,175788,TRUE,FALSE,English,FALSE
Cerbero_Podcast,155187570,57120,19298,2647,179420,132867,4071398,TRUE,FALSE,Italian,FALSE
cellinrj,154982550,87945,7136,1711,245715,122045,3621969,TRUE,TRUE,Portuguese,TRUE
SkyshockTV,154727730,94275,6213,1605,114154,32991,3059244,TRUE,FALSE,Spanish,FALSE
Evangelion0,154595850,85635,8533,1777,120494,28322,3446723,TRUE,FALSE,Spanish,FALSE
AnthonyZ,154524165,117735,7416,1216,199617,23303,2812219,TRUE,FALSE,English,FALSE
mokrivskyi,154332060,27105,29983,5864,308815,304008,8255635,FALSE,FALSE,Russian,FALSE
CaMaK,154277370,87375,9437,1759,151886,7578,3019137,TRUE,TRUE,French,TRUE
Uthenera,154125945,77475,9460,2106,411346,99872,4832180,TRUE,FALSE,Turkish,FALSE
Corobizar,153988380,83325,11200,1787,272635,84933,4345590,TRUE,FALSE,French,FALSE
roflgator,153963765,110910,14329,1281,106365,46487,1449834,TRUE,TRUE,English,TRUE
QuarterJade,153857655,61980,12144,2286,277256,167202,3921702,TRUE,FALSE,English,FALSE
kutcherlol,153784695,138060,6802,1093,198818,36059,5070320,TRUE,FALSE,German,FALSE
DieHahn,152767545,125025,8048,1229,231584,44782,3418935,TRUE,TRUE,German,TRUE
chowh1,152754465,143415,8221,980,113551,84231,4175567,TRUE,TRUE,French,TRUE
cacho01,152494320,54645,18552,2669,269080,250197,2516244,TRUE,FALSE,Spanish,FALSE
natalan,152469705,60510,9561,2240,529357,462674,2737155,TRUE,TRUE,Spanish,TRUE
DreamHackDota2_RU,152461155,6135,98717,22356,203419,30231,3637232,TRUE,FALSE,Russian,FALSE
DuendePablo,152343585,133290,10121,1101,514073,118567,4216188,TRUE,FALSE,Spanish,FALSE
小夜夜 (albislol),152033250,208485,3740,706,146276,10939,4554443,TRUE,TRUE,Chinese,TRUE
UCCleague,152021685,131070,14003,1378,226974,46807,9915656,TRUE,FALSE,Russian,FALSE
貝克 (slrabbit99),151739370,112845,5944,1329,106235,2495,4838617,TRUE,TRUE,Chinese,TRUE
Stewie2K,151271895,24735,27416,5296,875087,289867,5771575,TRUE,TRUE,English,TRUE
jorbs,151128345,117795,4084,1243,70609,20603,1410877,TRUE,FALSE,English,FALSE
BlackFIreIce,150698280,139980,3044,1070,108895,6130,4424196,TRUE,FALSE,Polish,FALSE
kurt0411,150579045,37710,26941,4083,142446,114789,2221662,TRUE,FALSE,English,FALSE
Herdyn,150266550,123060,4254,1180,410224,91098,5639711,TRUE,TRUE,Czech,TRUE
Frankkaster,150181140,30975,49127,4886,826222,356711,5878239,TRUE,TRUE,Spanish,TRUE
SayNoToRage,150150330,137820,8014,1010,168463,17619,1552234,TRUE,FALSE,English,FALSE
MiltonTPike1,149975130,81960,8838,1845,200012,25768,2185519,TRUE,FALSE,English,FALSE
H0llyLP,149766195,130860,4958,1116,151000,11875,3846703,TRUE,TRUE,German,TRUE
MarkitoNavaja,149407365,28410,26584,5070,665430,641813,3159593,TRUE,FALSE,Spanish,FALSE
RobertoCein,149162865,114120,15249,1270,730326,422842,2907888,TRUE,TRUE,Spanish,TRUE
KVYZEE,149052375,161580,8354,849,127963,74894,6715483,TRUE,FALSE,Russian,FALSE
MarketTradersTV,148900110,499215,1357,297,30413,12081,981536,TRUE,FALSE,English,FALSE
Flambass,148717500,130395,5507,1138,71953,26918,2319131,TRUE,TRUE,English,TRUE
Aa9skillz,148596180,49035,11843,2885,502696,142789,2373012,TRUE,FALSE,English,FALSE
Limmy,148371105,90600,6575,1641,207508,136263,2433739,TRUE,TRUE,English,TRUE
SparkofPhoenixTV,148192215,92400,15792,1462,433078,195208,3537808,TRUE,FALSE,German,FALSE
kyliebitkin,147948870,127485,6688,1142,85336,25720,2468122,TRUE,TRUE,English,TRUE
CoconutB,147918285,122565,4596,1171,188378,62459,2691775,TRUE,TRUE,English,TRUE
FanHOTS,147664290,134550,2104,1090,64587,27948,2451118,TRUE,FALSE,English,FALSE
Pelegrino1993,147243720,129210,6236,1074,80566,64799,1772816,TRUE,FALSE,Portuguese,FALSE
Killars,146865810,210810,4232,642,46971,15728,1747381,TRUE,FALSE,English,FALSE
Weak3n,146770110,115470,2922,1260,188176,30028,4780580,TRUE,FALSE,English,FALSE
Tourva,146412075,116070,5067,1185,287553,182413,7888629,TRUE,TRUE,English,TRUE
wintergaming,146245920,195615,7019,719,260779,13900,3609065,TRUE,FALSE,English,FALSE
Vicens,146199795,26115,30628,5739,730679,724245,4110592,TRUE,FALSE,Spanish,FALSE
PainLivestream,145610160,89775,15002,1635,435872,81619,2283772,TRUE,TRUE,German,TRUE
monkeys_forever,145475145,80460,6738,1563,79270,34329,2106144,TRUE,FALSE,English,FALSE
Kaydop,145291695,64830,23304,2268,193058,117412,3185925,TRUE,FALSE,French,FALSE
しゃるる (syaruru3),145193595,103995,3710,1309,33726,9684,3022192,TRUE,FALSE,Japanese,FALSE
primeleague,144858945,30510,19013,4427,73409,71211,5606593,TRUE,FALSE,German,FALSE
LRojo_,144763395,111435,11178,1192,100767,82320,3959878,TRUE,FALSE,Spanish,FALSE
trihex,144608640,121515,21721,1157,431935,29678,5777172,TRUE,TRUE,English,TRUE
Spaceboy,144599880,123015,10590,1107,135311,27050,2614773,TRUE,TRUE,English,TRUE
Froggen,144496815,46710,10648,3024,770030,31800,3577064,TRUE,FALSE,English,FALSE
BotanicX,144361350,71445,9135,1937,34119,11512,9335252,FALSE,FALSE,Russian,FALSE
dinablin,144307800,60870,29316,2413,293748,239896,11129949,TRUE,FALSE,Russian,FALSE
RiceGum,144167385,12300,29173,11696,903261,388376,2273737,TRUE,FALSE,English,FALSE
ipav999,144114480,191400,2536,737,163956,82668,2920832,TRUE,FALSE,English,FALSE
Lutti,143841150,89220,37121,1153,226344,163441,3727211,TRUE,FALSE,French,FALSE
kragiee,143449350,121890,6298,1137,234312,65977,3136101,TRUE,FALSE,English,FALSE
Puppers,143414790,98595,6798,1458,171425,64591,1753517,TRUE,FALSE,English,FALSE
Crayator,143191365,75165,4911,1796,599828,177501,3865293,TRUE,FALSE,English,FALSE
MANvsGAME,142696875,65775,5831,2103,510330,2336,2713787,TRUE,TRUE,English,TRUE
TheRealMarzaa,142547775,93015,12525,1505,495558,258153,2909149,TRUE,FALSE,Italian,FALSE
foggedftw2,142444290,111675,8622,1220,242205,109500,3438208,TRUE,TRUE,English,TRUE
Linkus7,142322655,121755,7248,1121,96728,41862,1866513,TRUE,FALSE,English,FALSE
Arcadum,142213980,134700,13801,992,120586,78642,2169921,TRUE,FALSE,English,FALSE
ImMarksman,142168560,77430,11141,1889,633443,152094,1311402,TRUE,FALSE,English,FALSE
LightFuryLF,142094850,111315,15139,1169,51589,32663,4989684,TRUE,FALSE,Thai,FALSE
BarcaGamer,141736230,119565,57917,1234,636568,548578,3012949,TRUE,FALSE,Spanish,FALSE
EFEUYGAC,141455130,38910,14481,3700,358498,297215,5234400,TRUE,TRUE,Turkish,TRUE
Xnapycz,141426165,87885,4388,1572,94551,44450,4521040,TRUE,TRUE,Czech,TRUE
SilentSentry,141219225,125760,5572,1085,301633,13533,1896110,TRUE,FALSE,English,FALSE
球球 (lilballzlolz),141185625,78015,6328,1724,118276,9831,4212219,TRUE,FALSE,Chinese,FALSE
DaigoTheBeasTV,141183435,57525,27261,2225,173271,42313,4166521,TRUE,FALSE,Japanese,FALSE
UncleBjorn,141021495,134805,4265,975,111003,26514,7886426,TRUE,FALSE,Russian,FALSE
AnniTheDuck,140975745,53220,7894,2533,460463,263210,7336341,TRUE,TRUE,German,TRUE
StRoGo,140812395,29385,45087,4621,272944,258332,5978117,TRUE,FALSE,Russian,FALSE
재슥짱 (pikra10),140512860,124170,4659,1068,77376,42516,2973636,TRUE,FALSE,Korean,FALSE
貝莉莓 (beryl_lulu),140500785,81990,15901,1739,156726,49522,9765341,TRUE,FALSE,Chinese,FALSE
purple_hs,140426535,111810,5460,1149,88792,18850,1512076,TRUE,FALSE,English,FALSE
Harmii,140304750,116130,7200,1159,333858,168452,3556031,TRUE,FALSE,German,FALSE
Zerkaa,140243025,51000,11192,2571,529504,373720,2530852,TRUE,FALSE,English,FALSE
iklooode25,140170155,21360,42463,7265,418710,354335,1443848,TRUE,FALSE,Arabic,FALSE
聶寶 (nielnieh345),140168070,186015,5455,728,93991,18742,4755073,TRUE,FALSE,Chinese,FALSE
akagreenn,140084580,51600,21136,2902,117916,114861,3514645,TRUE,TRUE,Turkish,TRUE
Spraggy,139893270,81585,30415,1674,99807,35453,3037728,TRUE,FALSE,English,FALSE
TpaBoMaH,139724325,92445,6813,1531,151266,85717,7804776,TRUE,FALSE,Russian,FALSE
Day9tv,139556325,64500,5597,2140,496790,13344,2495558,TRUE,FALSE,English,FALSE
Sologesang,139273200,123390,5120,1072,58531,26062,4569358,TRUE,FALSE,German,FALSE
karavay46,139258050,33045,48331,4037,354734,301941,8457221,TRUE,FALSE,Russian,FALSE
RaulZitoYT,139249440,131460,6545,839,78971,76729,2725303,TRUE,FALSE,Portuguese,FALSE
JonBams,139067415,88830,5577,1522,309837,75728,1940922,TRUE,TRUE,English,TRUE
Japan_ASMR,138935670,509670,496,271,67707,32649,1272641,TRUE,FALSE,Japanese,FALSE
OuterHeaven,137995935,94575,6955,1101,137954,7924,1037346,TRUE,TRUE,English,TRUE
Yamikazexz,137528370,74490,12411,1643,201657,161100,5719244,TRUE,FALSE,English,FALSE
aircool,137305080,128055,12620,964,153703,120570,1628826,TRUE,FALSE,English,FALSE
Lapi,137258130,171570,8684,789,130323,16992,6792456,TRUE,FALSE,French,FALSE
robn_live,137249820,133545,73664,656,66223,63975,1502917,TRUE,FALSE,English,FALSE
과로사1 (aram4519),136944300,81570,14167,1592,301329,179604,5711063,TRUE,FALSE,Korean,FALSE
Ezekiel_III,136597425,109890,18804,1190,190452,8969,4018240,TRUE,TRUE,English,TRUE
RebeuDeter,135843000,18510,24675,7141,215360,194128,2560454,TRUE,FALSE,French,FALSE
nookyyy,135590925,149220,7393,683,206681,78987,2481667,TRUE,FALSE,German,FALSE
BrookeAB,135540690,48705,24357,2777,737161,247335,6936235,TRUE,FALSE,English,FALSE
innocents,135250410,83790,13654,1557,534759,279080,3488587,TRUE,TRUE,English,TRUE
RealKraftyy,135181170,108585,19953,1235,710277,21198,4102026,TRUE,FALSE,English,FALSE
rhobalas_lol,135169095,174210,5224,779,100599,69851,3011205,TRUE,FALSE,French,FALSE
veloxey,135057600,88620,8596,1273,252913,180142,1874494,TRUE,FALSE,Italian,FALSE
ArQuel,134912310,116415,9110,1122,285920,45153,4895500,TRUE,FALSE,Polish,FALSE
ElOjoNinja,134761230,82020,9339,1484,273504,133594,5226901,TRUE,FALSE,Spanish,FALSE
Bamboe,134431230,118920,5956,1075,86644,25348,2322578,TRUE,FALSE,English,FALSE
Sonecarox,133976280,239655,2445,569,87530,21318,3105118,TRUE,TRUE,Portuguese,TRUE
MuTeX,133816530,150015,9448,824,200619,114872,1615269,TRUE,TRUE,English,TRUE
RayNarvaezJr,133649520,82605,6611,1589,528396,29068,2180691,TRUE,TRUE,English,TRUE
Tanovich,133079115,89865,10352,1434,296560,219383,3677360,TRUE,TRUE,Spanish,TRUE
Zalae,133078635,95010,5934,1351,170668,23494,1776974,TRUE,FALSE,English,FALSE
KheZu,132976365,124635,5322,991,122158,28840,2671995,TRUE,FALSE,English,FALSE
mandiocaa1,132533775,29685,9540,4355,312944,29691,2567198,TRUE,TRUE,Portuguese,TRUE
스피드소닉 (dragon3652),132487740,243375,2379,529,35503,11620,4618003,TRUE,FALSE,Korean,FALSE
RiotGamesOCE,132387150,40890,50458,3076,149775,65748,8437414,TRUE,FALSE,English,FALSE
Videoyun,132320235,123345,8057,1030,375697,85165,8078109,TRUE,FALSE,Turkish,FALSE
AlcastHQ,132082785,28905,12999,4680,81928,24582,41833833,TRUE,FALSE,English,FALSE
julien,132054690,80895,15150,1685,511861,177756,4880209,TRUE,FALSE,English,FALSE
iGeStarK,131957700,79455,12893,1282,244437,231731,2948954,TRUE,FALSE,Spanish,FALSE
Ziqoftw,131821710,94515,10569,1293,198304,33547,4933908,TRUE,FALSE,English,FALSE
CyrusTWO,131621775,128085,2727,1027,96691,25277,5787660,TRUE,TRUE,Swedish,TRUE
칸데르니아 (jmjdoc),131408250,170865,2395,756,30877,9502,4337476,TRUE,FALSE,Korean,FALSE
CouRageJD,131341275,14010,72100,8717,2115596,120434,2874860,FALSE,FALSE,English,FALSE
YoMax,131072925,58380,16952,2051,273980,129000,1715466,TRUE,FALSE,French,FALSE
JeffHoogland,130973670,113655,3375,1070,68914,7290,1965274,TRUE,FALSE,English,FALSE
Call of Duty (callofduty),130938960,3645,170131,19897,968465,50321,5423366,TRUE,TRUE,English,TRUE
GoBGG,130398315,92730,4198,1400,229586,37272,5971819,TRUE,FALSE,French,FALSE
Wackyjacky101,130390590,130335,5981,1012,209700,72794,9213152,TRUE,FALSE,English,FALSE
TaKeTV,130220190,108555,31809,829,227062,13033,2855045,TRUE,FALSE,German,FALSE
iceiceice,130179570,37545,8409,3107,183960,57797,2582911,TRUE,FALSE,English,FALSE
StarCraft,130159470,14850,56109,6636,342409,22130,4110003,TRUE,FALSE,English,FALSE
MadDecentLive,129993915,42510,36968,3069,95371,95352,44291541,FALSE,FALSE,English,FALSE
WillerZ,129956310,133770,24663,872,79392,68899,2344895,TRUE,TRUE,English,TRUE
SoyPan,129903855,132840,13884,954,343191,162018,2167760,TRUE,FALSE,Spanish,FALSE
murilo_RT,129898080,383955,8185,315,70814,55939,3070308,TRUE,TRUE,Portuguese,TRUE
Multiplayerit,129567630,111795,15237,1053,58786,17650,30889814,TRUE,FALSE,Italian,FALSE
Markstrom,129129615,106620,71423,915,93045,35277,1829062,TRUE,FALSE,English,FALSE
Krayn_Live,129103425,137040,4183,918,125775,20572,4621526,TRUE,TRUE,French,TRUE
西門夜說 (westdoor),128928105,109065,5363,1165,272662,16908,5018006,TRUE,TRUE,Chinese,TRUE
Sintica,128908575,94845,8467,1207,160387,110955,7008648,TRUE,FALSE,German,FALSE
FantaBobShow,128845890,65565,8248,1936,348598,86339,3598696,TRUE,TRUE,French,TRUE
ops1x,128783415,68235,23490,1457,268942,254190,3050489,TRUE,FALSE,English,FALSE
wingz,128746905,92715,3940,1347,85695,32924,3057045,TRUE,FALSE,Spanish,FALSE
,128586435,49230,14155,2603,294277,284221,6731111,TRUE,FALSE,Russian,FALSE
HunterGodBr,128369655,89520,51612,1737,258876,254260,14078099,TRUE,FALSE,Portuguese,FALSE
leplol1,128314530,125385,9307,1444,157981,116243,3163399,FALSE,FALSE,Portuguese,FALSE
sacy,128171445,96630,10692,1304,206184,117190,3590048,TRUE,FALSE,Portuguese,FALSE
헤징 (hejin0_0),127710465,125865,3032,1017,123451,72192,5800110,TRUE,FALSE,Korean,FALSE
Naru,127650015,39825,13744,3045,344859,123779,5321664,TRUE,FALSE,Turkish,FALSE
Warcraft,127646610,10005,51972,13741,593564,31688,6635421,TRUE,FALSE,English,FALSE
FlexZ,127550640,114750,14278,897,155382,133959,3254805,TRUE,FALSE,Spanish,FALSE
DizzyKitten,127398990,80100,10080,1584,613135,54653,8960383,TRUE,FALSE,English,FALSE
지수소녀 (wltn4765),127291245,134070,9379,980,99600,68129,6213041,TRUE,FALSE,Korean,FALSE
Staryuuki,127219620,77040,5530,1467,586475,530306,5418113,TRUE,FALSE,Spanish,FALSE
CeMka,127117680,110550,18473,979,86502,22116,4241970,TRUE,FALSE,Russian,FALSE
Halifax,126885855,160500,12478,793,228316,52433,2955093,TRUE,FALSE,English,FALSE
Bidule,126808620,61395,10100,2052,82570,64920,2486535,FALSE,TRUE,French,TRUE
Gabi,126779310,63480,17866,2174,271202,178648,3821231,TRUE,FALSE,Portuguese,FALSE
Hype,126704460,81510,10030,1674,145476,101271,6185689,TRUE,TRUE,Turkish,TRUE
Gigz,126436725,98685,15061,1136,254401,44075,1958787,TRUE,FALSE,English,FALSE
매직박 (yagubu),126240810,66165,25478,1666,59697,53490,3379601,TRUE,FALSE,Korean,FALSE
richwcampbell,126132675,69870,34756,1878,108410,57422,3790423,TRUE,FALSE,English,FALSE
ESL_CSGO_FR,126026325,53295,22857,2570,193614,26073,4124889,TRUE,FALSE,French,FALSE
양아지 (dkwl025),125872350,103365,6861,1237,220819,114560,4933531,TRUE,FALSE,Korean,FALSE
Cizzorz,125812350,56970,11782,1891,1866339,222573,3095942,TRUE,FALSE,English,FALSE
RyuQuezacotl,125680845,125820,4022,976,79063,9884,1867494,TRUE,TRUE,English,TRUE
Sigma,125477415,94695,81683,798,61206,54151,1334161,TRUE,TRUE,English,TRUE
Robbaz,125249820,86415,4938,1427,229652,23827,5009610,TRUE,FALSE,English,FALSE
mailand,124936395,86865,6867,1400,86561,31605,3923343,TRUE,TRUE,German,TRUE
Buozzi,124926540,142785,4036,872,75290,39547,5126434,TRUE,TRUE,Portuguese,TRUE
HeyarTV,124878165,155700,2343,786,124479,17695,2506556,TRUE,TRUE,French,TRUE
LenaGol0vach,124876665,30210,9115,4159,274237,40915,2969471,FALSE,FALSE,Russian,FALSE
Sinner666,124812240,24765,27996,4530,7102,7101,21322548,FALSE,FALSE,Russian,FALSE
TommyKayLIVE,124680810,108105,3536,1124,127770,58673,2561302,TRUE,TRUE,English,TRUE
TMemoryy,124620795,130440,3244,924,171107,64750,1027960,TRUE,FALSE,English,FALSE
Patriota,124595820,64305,29435,1951,646758,344213,3707623,TRUE,FALSE,Portuguese,FALSE
러너교 (runner0608),124525605,52785,17926,2434,164902,58988,4276695,FALSE,FALSE,Korean,FALSE
zorlaKOKA,124241010,100050,4977,1247,361102,83418,7654224,TRUE,FALSE,Portuguese,FALSE
Hitch,124224555,132870,3976,875,96343,30813,1942552,TRUE,TRUE,English,TRUE
calango,124180125,70155,8380,1736,767187,293608,3292645,TRUE,FALSE,Portuguese,FALSE
Adin2Huncho,124133550,64920,14502,1470,199880,162642,956614,TRUE,FALSE,English,FALSE
SlotRoom247,124078200,373800,20609,326,69183,69113,1338301,FALSE,TRUE,German,TRUE
ALLinPav,124058985,137760,6221,850,71579,21360,3156265,TRUE,TRUE,English,TRUE
Surefour,124056555,53145,7911,2289,331662,46991,2066041,TRUE,TRUE,English,TRUE
NumotTheNummy,123899265,105930,3359,1118,103069,8045,1530401,TRUE,FALSE,English,FALSE
aminematue,123826230,30480,16577,4016,124232,123363,2316908,TRUE,FALSE,French,FALSE
CallMeCarsonLIVE,123486240,14340,61531,8208,1151712,732108,3533199,TRUE,TRUE,English,TRUE
ZiggyDLive,123398085,99075,18437,1227,173807,15899,4249580,TRUE,FALSE,English,FALSE
KEEMSTAR,123365895,3465,74195,35333,146035,46367,7139253,FALSE,FALSE,English,FALSE
크캣66 (crazzyccat),123279435,192780,2543,644,35930,24849,1889696,TRUE,FALSE,Korean,FALSE
RelaxBeats,123273930,521430,2830,235,166162,29595,1094850,TRUE,FALSE,English,FALSE
LAGTVMaximusBlack,123125340,161535,7138,725,256353,13251,2310313,TRUE,TRUE,English,TRUE
Destructoid,122628630,103020,14566,1190,48007,8995,87603521,TRUE,FALSE,English,FALSE
LITkillah,122524635,13560,21359,9104,601927,562691,2162107,TRUE,FALSE,Spanish,FALSE
빅헤드 (bighead033),122523705,153000,3940,793,213212,52289,4399897,TRUE,FALSE,Korean,FALSE
마스카 (newmasca),122452320,217410,6431,567,109068,-4942,3417970,TRUE,FALSE,Korean,FALSE
AndyMilonakis,122311065,104745,10543,1153,547446,109111,3926918,TRUE,FALSE,English,FALSE
Remx,122192850,99180,13788,1205,178553,59432,2049420,TRUE,FALSE,French,FALSE
